Replace Part ADC_? AD9215 in D:\DIY\HW\ADC_board.SchDoc with AD9215 from RadioProjectSchLib.SchLib
Replace Part R? Res1 in D:\DIY\HW\ADC_board.SchDoc with Res1 from RadioProjectSchLib.SchLib
Replace Part R? Res1 in D:\DIY\HW\ADC_board.SchDoc with Res1 from RadioProjectSchLib.SchLib
Replace Part R? Res1 in D:\DIY\HW\ADC_board.SchDoc with Res1 from RadioProjectSchLib.SchLib
Replace Part R? Res1 in D:\DIY\HW\ADC_board.SchDoc with Res1 from RadioProjectSchLib.SchLib
Replace Part R? Res1 in D:\DIY\HW\ADC_board.SchDoc with Res1 from RadioProjectSchLib.SchLib
Replace Part R? Res1 in D:\DIY\HW\ADC_board.SchDoc with Res1 from RadioProjectSchLib.SchLib
Replace Part R? VarRes1 in D:\DIY\HW\ADC_board.SchDoc with VarRes1 from RadioProjectSchLib.SchLib
Replace Part R? Res1 in D:\DIY\HW\ADC_board.SchDoc with Res1 from RadioProjectSchLib.SchLib
Replace Part SMA? SMA1 in D:\DIY\HW\ADC_board.SchDoc with SMA1 from RadioProjectSchLib.SchLib
Replace Part SMA? SMA1 in D:\DIY\HW\ADC_board.SchDoc with SMA1 from RadioProjectSchLib.SchLib
